,raw,floored
737,0.9523809523809523,0.6904761904761905
738,0.6428571428571429,0.5
739,0.8452380952380952,0.5773809523809523
740,0.7023809523809523,0.5178571428571429
741,0.8690476190476191,0.5952380952380952
742,0.8452380952380952,0.6309523809523809
743,0.9404761904761905,0.6547619047619048
744,0.6904761904761905,0.5059523809523809
745,0.8333333333333334,0.6190476190476191
746,0.8214285714285714,0.5178571428571429
747,0.9642857142857143,0.625
748,0.9166666666666666,0.6666666666666666
749,0.9642857142857143,0.6904761904761905
750,0.7380952380952381,0.5
751,0.8571428571428571,0.6309523809523809
752,0.8095238095238095,0.5178571428571429
753,0.9285714285714286,0.625
754,0.9642857142857143,0.6726190476190477
755,0.9523809523809523,0.6488095238095238
756,0.6071428571428571,0.5059523809523809
757,0.9285714285714286,0.6309523809523809
758,0.5833333333333334,0.5178571428571429
759,0.8690476190476191,0.6845238095238095
760,0.9047619047619048,0.6488095238095238
761,0.9285714285714286,0.6547619047619048
762,0.6071428571428571,0.5416666666666666
763,0.9047619047619048,0.6488095238095238
764,0.6785714285714286,0.5119047619047619
765,0.9523809523809523,0.6369047619047619
766,0.9523809523809523,0.6547619047619048
767,0.9523809523809523,0.6547619047619048
768,0.6309523809523809,0.5595238095238095
769,0.9166666666666666,0.6488095238095238
770,0.7857142857142857,0.5416666666666666
771,0.9761904761904762,0.6309523809523809
772,0.9761904761904762,0.6547619047619048
773,0.9761904761904762,0.6666666666666666
774,0.6071428571428571,0.5059523809523809
775,0.8214285714285714,0.5714285714285714
776,0.6190476190476191,0.5
777,0.8571428571428571,0.6309523809523809
778,0.8452380952380952,0.6130952380952381
779,0.9523809523809523,0.6190476190476191
780,0.6904761904761905,0.5
781,0.8214285714285714,0.5892857142857143
782,0.7023809523809523,0.5119047619047619
783,0.9047619047619048,0.6309523809523809
784,0.8809523809523809,0.6845238095238095
785,0.9166666666666666,0.6369047619047619
786,0.6666666666666666,0.5
787,0.8333333333333334,0.6011904761904762
788,0.7857142857142857,0.5178571428571429
789,0.8928571428571429,0.6190476190476191
790,0.9523809523809523,0.6428571428571429
791,0.9047619047619048,0.6488095238095238
792,0.5595238095238095,0.5059523809523809
793,0.7976190476190477,0.6071428571428571
794,0.5238095238095238,0.5059523809523809
795,0.7738095238095238,0.6309523809523809
796,0.8333333333333334,0.6547619047619048
797,0.8571428571428571,0.6428571428571429
798,0.5119047619047619,0.5357142857142857
799,0.8214285714285714,0.6309523809523809
800,0.6190476190476191,0.5119047619047619
801,0.7619047619047619,0.6428571428571429
802,0.9404761904761905,0.6785714285714286
803,0.9285714285714286,0.6607142857142857
804,0.6071428571428571,0.5535714285714286
805,0.8571428571428571,0.6369047619047619
806,0.7261904761904762,0.5238095238095238
807,0.8333333333333334,0.6428571428571429
808,0.9523809523809523,0.6785714285714286
809,0.9285714285714286,0.6785714285714286
810,0.5238095238095238,0.5059523809523809
811,0.6666666666666666,0.5595238095238095
812,0.6071428571428571,0.5
813,0.7142857142857143,0.6071428571428571
814,0.8095238095238095,0.5952380952380952
815,0.8690476190476191,0.5654761904761905
816,0.6071428571428571,0.5
817,0.6666666666666666,0.5535714285714286
818,0.6904761904761905,0.5
819,0.8452380952380952,0.6130952380952381
820,0.8333333333333334,0.6488095238095238
821,0.8571428571428571,0.6071428571428571
822,0.5833333333333334,0.5059523809523809
823,0.7738095238095238,0.5595238095238095
824,0.6666666666666666,0.5
825,0.7976190476190477,0.6071428571428571
826,0.8214285714285714,0.6607142857142857
827,0.8452380952380952,0.6488095238095238
828,0.6428571428571429,0.5059523809523809
829,0.6785714285714286,0.6071428571428571
830,0.6666666666666666,0.5238095238095238
831,0.8095238095238095,0.6547619047619048
832,0.75,0.625
833,0.75,0.5952380952380952
834,0.6666666666666666,0.5535714285714286
835,0.6904761904761905,0.6190476190476191
836,0.7142857142857143,0.5119047619047619
837,0.7619047619047619,0.6547619047619048
838,0.8690476190476191,0.6964285714285714
839,0.8333333333333334,0.6904761904761905
840,0.6785714285714286,0.5595238095238095
841,0.8095238095238095,0.6607142857142857
842,0.7261904761904762,0.5892857142857143
843,0.7857142857142857,0.6488095238095238
844,0.8928571428571429,0.7023809523809523
845,0.9047619047619048,0.6964285714285714
846,0.6904761904761905,0.5119047619047619
847,0.7261904761904762,0.6130952380952381
848,0.7380952380952381,0.5059523809523809
849,0.7857142857142857,0.6428571428571429
850,0.7976190476190477,0.5773809523809523
851,0.7738095238095238,0.625
852,0.6190476190476191,0.5059523809523809
853,0.7857142857142857,0.5892857142857143
854,0.7142857142857143,0.5
855,0.7976190476190477,0.625
856,0.8571428571428571,0.6666666666666666
857,0.8095238095238095,0.6309523809523809
858,0.6428571428571429,0.5119047619047619
859,0.7619047619047619,0.5773809523809523
860,0.6785714285714286,0.5119047619047619
861,0.8095238095238095,0.6369047619047619
862,0.8571428571428571,0.6845238095238095
863,0.8571428571428571,0.6666666666666666
864,0.7380952380952381,0.5119047619047619
865,0.8809523809523809,0.6428571428571429
866,0.6785714285714286,0.5238095238095238
867,0.7619047619047619,0.6309523809523809
868,0.7976190476190477,0.6011904761904762
869,0.8452380952380952,0.6071428571428571
870,0.7023809523809523,0.5654761904761905
871,0.8928571428571429,0.6428571428571429
872,0.6904761904761905,0.5238095238095238
873,0.9285714285714286,0.6488095238095238
874,0.9166666666666666,0.6607142857142857
875,0.9166666666666666,0.6607142857142857
876,0.6547619047619048,0.5833333333333334
877,0.8928571428571429,0.6369047619047619
878,0.7261904761904762,0.5357142857142857
879,0.8571428571428571,0.6369047619047619
880,0.9523809523809523,0.6607142857142857
881,0.9642857142857143,0.6607142857142857
882,0.6904761904761905,0.5
883,0.8214285714285714,0.5833333333333334
884,0.6071428571428571,0.5
885,0.8571428571428571,0.6190476190476191
886,0.75,0.5357142857142857
887,0.7857142857142857,0.5773809523809523
888,0.6904761904761905,0.5059523809523809
889,0.7976190476190477,0.5773809523809523
890,0.7261904761904762,0.5178571428571429
891,0.8690476190476191,0.6369047619047619
892,0.8452380952380952,0.6428571428571429
893,0.8690476190476191,0.625
894,0.6904761904761905,0.5119047619047619
895,0.8214285714285714,0.5892857142857143
896,0.7380952380952381,0.5178571428571429
897,0.8690476190476191,0.6190476190476191
898,0.9047619047619048,0.6607142857142857
899,0.9047619047619048,0.6488095238095238
900,1.0,0.5555555555555556
901,1.0,0.8888888888888888
902,0.5555555555555556,0.5555555555555556
903,1.0,0.9444444444444444
904,1.0,1.0
905,1.0,0.8333333333333334
906,0.8888888888888888,0.6111111111111112
907,1.0,0.8888888888888888
908,1.0,0.5
909,1.0,0.9444444444444444
910,1.0,1.0
911,1.0,1.0
912,0.7777777777777778,0.6666666666666666
913,1.0,0.8888888888888888
914,0.8888888888888888,0.8333333333333334
915,1.0,0.9444444444444444
916,1.0,1.0
917,1.0,1.0
918,0.8888888888888888,0.5
919,0.8888888888888888,0.8333333333333334
920,0.5555555555555556,0.5555555555555556
921,1.0,0.8888888888888888
922,1.0,0.6111111111111112
923,1.0,0.5
924,0.8888888888888888,0.5
925,0.8888888888888888,0.8888888888888888
926,1.0,0.6666666666666666
927,1.0,0.8888888888888888
928,1.0,0.9444444444444444
929,1.0,0.8333333333333334
930,0.8888888888888888,0.5
931,0.8888888888888888,0.8888888888888888
932,0.8888888888888888,0.6666666666666666
933,1.0,0.9444444444444444
934,1.0,1.0
935,1.0,0.9444444444444444
936,0.5555555555555556,0.5555555555555556
937,1.0,0.9444444444444444
938,0.7777777777777778,0.4444444444444444
939,0.8888888888888888,0.8888888888888888
940,1.0,1.0
941,1.0,0.9444444444444444
942,1.0,0.6666666666666666
943,1.0,0.8888888888888888
944,0.7777777777777778,0.5555555555555556
945,1.0,0.9444444444444444
946,1.0,1.0
947,1.0,1.0
948,0.8888888888888888,0.7222222222222222
949,1.0,0.9444444444444444
950,0.8888888888888888,0.7222222222222222
951,1.0,0.9444444444444444
952,1.0,1.0
953,1.0,1.0
954,0.5555555555555556,0.5
955,0.7777777777777778,0.8333333333333334
956,0.7777777777777778,0.4444444444444444
957,0.8888888888888888,0.8333333333333334
958,0.7777777777777778,0.6111111111111112
959,0.8888888888888888,0.8888888888888888
960,0.5555555555555556,0.5555555555555556
961,0.7777777777777778,0.8333333333333334
962,0.7777777777777778,0.5555555555555556
963,0.8888888888888888,0.8888888888888888
964,1.0,0.9444444444444444
965,0.8888888888888888,0.8333333333333334
966,0.5555555555555556,0.5555555555555556
967,1.0,0.8888888888888888
968,0.8888888888888888,0.5555555555555556
969,1.0,0.8888888888888888
970,1.0,1.0
971,1.0,0.9444444444444444
972,0.7777777777777778,0.5555555555555556
973,0.7777777777777778,0.8333333333333334
974,0.6666666666666666,0.6111111111111112
975,1.0,1.0
976,1.0,1.0
977,1.0,0.8333333333333334
978,0.5555555555555556,0.6666666666666666
979,0.8888888888888888,0.8333333333333334
980,0.8888888888888888,0.5555555555555556
981,1.0,1.0
982,1.0,1.0
983,1.0,1.0
984,0.4444444444444444,0.6666666666666666
985,0.8888888888888888,0.8333333333333334
986,0.8888888888888888,0.6666666666666666
987,1.0,1.0
988,1.0,1.0
989,1.0,1.0
990,0.7777777777777778,0.5
991,0.7777777777777778,0.8333333333333334
992,0.5555555555555556,0.6111111111111112
993,1.0,0.9444444444444444
994,1.0,0.7222222222222222
995,1.0,0.8333333333333334
996,0.7777777777777778,0.5
997,0.7777777777777778,0.8888888888888888
998,0.8888888888888888,0.5555555555555556
999,1.0,0.8333333333333334
1000,1.0,1.0
1001,1.0,0.9444444444444444
1002,0.7777777777777778,0.5
1003,0.8888888888888888,0.8888888888888888
1004,0.8888888888888888,0.6111111111111112
1005,1.0,0.9444444444444444
1006,1.0,1.0
1007,1.0,1.0
1008,0.7777777777777778,0.5
1009,0.8888888888888888,0.8333333333333334
1010,0.6666666666666666,0.5555555555555556
1011,1.0,0.9444444444444444
1012,1.0,0.9444444444444444
1013,1.0,0.9444444444444444
1014,0.5555555555555556,0.6666666666666666
1015,0.8888888888888888,0.8333333333333334
1016,0.7777777777777778,0.5555555555555556
1017,1.0,0.9444444444444444
1018,1.0,0.9444444444444444
1019,1.0,0.9444444444444444
1020,0.7777777777777778,0.6666666666666666
1021,0.8888888888888888,0.8333333333333334
1022,0.7777777777777778,0.6111111111111112
1023,0.8888888888888888,0.9444444444444444
1024,1.0,0.9444444444444444
1025,1.0,0.9444444444444444
1026,0.7777777777777778,0.5
1027,0.6666666666666666,0.8333333333333334
1028,0.3333333333333333,0.5555555555555556
1029,1.0,0.8888888888888888
1030,0.8888888888888888,0.7777777777777778
1031,0.8888888888888888,0.5
1032,0.7777777777777778,0.5
1033,0.8888888888888888,0.8333333333333334
1034,0.8888888888888888,0.5
1035,1.0,0.8888888888888888
1036,1.0,0.8333333333333334
1037,1.0,0.8333333333333334
1038,0.6666666666666666,0.5
1039,0.8888888888888888,0.8333333333333334
1040,0.7777777777777778,0.6111111111111112
1041,1.0,0.8888888888888888
1042,1.0,0.9444444444444444
1043,1.0,0.9444444444444444
1044,1.0,0.6111111111111112
1045,1.0,0.7777777777777778
1046,1.0,0.6666666666666666
1047,1.0,0.7222222222222222
1048,1.0,0.7222222222222222
1049,1.0,0.7777777777777778
1050,1.0,0.6666666666666666
1051,1.0,0.7777777777777778
1052,1.0,0.6666666666666666
1053,1.0,0.7777777777777778
1054,1.0,0.7777777777777778
1055,1.0,0.8333333333333334
1056,1.0,0.7222222222222222
1057,1.0,0.7777777777777778
1058,1.0,0.7222222222222222
1059,1.0,0.7777777777777778
1060,1.0,0.7777777777777778
1061,1.0,0.8333333333333334
1062,0.8888888888888888,0.5555555555555556
1063,1.0,0.7777777777777778
1064,0.8888888888888888,0.5555555555555556
1065,1.0,0.7777777777777778
1066,0.8888888888888888,0.5555555555555556
1067,0.8888888888888888,0.7222222222222222
1068,0.8888888888888888,0.5555555555555556
1069,1.0,0.7777777777777778
1070,0.7777777777777778,0.5
1071,1.0,0.7777777777777778
1072,0.8888888888888888,0.7777777777777778
1073,1.0,0.7222222222222222
1074,1.0,0.7222222222222222
1075,1.0,0.7777777777777778
1076,1.0,0.7222222222222222
1077,1.0,0.7777777777777778
1078,1.0,0.7777777777777778
1079,1.0,0.7777777777777778
1080,0.6666666666666666,0.5555555555555556
1081,1.0,0.9444444444444444
1082,0.6666666666666666,0.5555555555555556
1083,1.0,1.0
1084,0.8888888888888888,0.8888888888888888
1085,1.0,1.0
1086,0.7777777777777778,0.5555555555555556
1087,1.0,0.9444444444444444
1088,0.8888888888888888,0.5555555555555556
1089,1.0,0.9444444444444444
1090,1.0,1.0
1091,1.0,1.0
1092,0.6666666666666666,0.6111111111111112
1093,1.0,0.9444444444444444
1094,0.8888888888888888,0.5555555555555556
1095,1.0,1.0
1096,1.0,1.0
1097,1.0,1.0
1098,0.5555555555555556,0.5
1099,1.0,1.0
1100,0.7777777777777778,0.5
1101,1.0,0.9444444444444444
1102,1.0,1.0
1103,1.0,1.0
1104,0.5555555555555556,0.5
1105,1.0,1.0
1106,0.8888888888888888,0.5555555555555556
1107,1.0,0.9444444444444444
1108,1.0,1.0
1109,1.0,0.9444444444444444
1110,0.5555555555555556,0.5555555555555556
1111,1.0,1.0
1112,0.8888888888888888,0.5555555555555556
1113,1.0,1.0
1114,1.0,1.0
1115,1.0,1.0
1116,0.8888888888888888,0.5555555555555556
1117,1.0,0.9444444444444444
1118,0.7777777777777778,0.5
1119,1.0,0.9444444444444444
1120,1.0,0.9444444444444444
1121,1.0,0.9444444444444444
1122,0.8888888888888888,0.5555555555555556
1123,1.0,0.9444444444444444
1124,1.0,0.6666666666666666
1125,1.0,1.0
1126,1.0,0.9444444444444444
1127,1.0,0.9444444444444444
1128,0.7777777777777778,0.5555555555555556
1129,0.8888888888888888,0.9444444444444444
1130,1.0,0.7777777777777778
1131,1.0,0.9444444444444444
1132,1.0,0.9444444444444444
1133,1.0,0.9444444444444444
1134,1.0,0.5
1135,1.0,0.8333333333333334
1136,0.5555555555555556,0.5
1137,1.0,1.0
1138,1.0,0.6111111111111112
1139,1.0,0.5
1140,1.0,0.5
1141,1.0,0.9444444444444444
1142,0.8888888888888888,0.5555555555555556
1143,1.0,1.0
1144,1.0,0.9444444444444444
1145,1.0,0.8333333333333334
1146,0.8888888888888888,0.5555555555555556
1147,1.0,0.9444444444444444
1148,1.0,0.6111111111111112
1149,1.0,1.0
1150,1.0,0.9444444444444444
1151,1.0,0.9444444444444444
1152,0.5555555555555556,0.6111111111111112
1153,1.0,1.0
1154,0.6666666666666666,0.5
1155,1.0,1.0
1156,1.0,1.0
1157,1.0,1.0
1158,0.5555555555555556,0.6666666666666666
1159,1.0,1.0
1160,0.6666666666666666,0.5
1161,1.0,1.0
1162,1.0,1.0
1163,1.0,1.0
1164,0.5555555555555556,0.6666666666666666
1165,1.0,1.0
1166,1.0,0.7777777777777778
1167,1.0,1.0
1168,1.0,1.0
1169,1.0,1.0
1170,0.6666666666666666,0.5
1171,1.0,0.7222222222222222
1172,0.5555555555555556,0.5
1173,1.0,0.8888888888888888
1174,1.0,0.9444444444444444
1175,1.0,0.8888888888888888
1176,0.6666666666666666,0.5
1177,1.0,0.8888888888888888
1178,0.6666666666666666,0.5
1179,1.0,0.8888888888888888
1180,1.0,1.0
1181,1.0,0.8888888888888888
1182,0.5555555555555556,0.5
1183,1.0,0.8888888888888888
1184,1.0,0.5
1185,1.0,0.8888888888888888
1186,1.0,1.0
1187,1.0,0.8888888888888888
